Point Id,,,,,,Easting,Northing,Elevation
DEFAULT27,,,,,,,,
1,,,,,,-1.1283,2.2016,0.2761
2,,,,,,-0.4356,2.2076,0.6824
3,,,,,,-0.4185,2.2206,0.2822
4,,,,,,0.3631,2.191,3.4302
5,,,,,,0.3651,2.2027,2.4224
6,,,,,,0.3674,2.2167,1.2715
7,,,,,,0.3708,2.2368,0.1176
8,,,,,,-0.4047,2.2213,0.1594
9,,,,,,-0.3983,2.1856,1.3961
10,,,,,,-0.3963,2.1746,2.2475
11,,,,,,-0.3955,2.1664,3.3999
12,,,,,,-1.049,2.1579,3.4511
13,,,,,,-1.0522,2.1646,2.3962
14,,,,,,-1.0565,2.1733,1.398
15,,,,,,-1.0691,2.1985,0.2202
16,,,,,,-1.6408,2.1642,0.4808
17,,,,,,-1.9477,2.1291,1.2679
18,,,,,,-1.9434,2.1235,2.3263
19,,,,,,-2.0839,2.1111,3.4741
20,,,,,,-2.4177,2.1127,3.3095
21,,,,,,-2.4063,2.1024,2.5386
22,,,,,,-2.3956,2.0934,1.9766
23,,,,,,-2.8768,2.0896,3.4948
24,,,,,,0.6464,2.0428,3.2781
25,,,,,,0.6445,2.0372,2.3326
26,,,,,,0.642,2.0291,1.5874
27,,,,,,0.6221,2.0503,0.2927
28,,,,,,0.6823,0.7399,3.2673
29,,,,,,0.7121,0.7722,2.2348
30,,,,,,0.6691,0.7256,1.1559
31,,,,,,0.6547,0.752,0.3477
32,,,,,,0.7069,-0.378,3.2787
33,,,,,,0.6987,-0.3736,2.176
34,,,,,,0.6698,-0.3542,1.0823
35,,,,,,0.6735,-0.3562,0.1985
36,,,,,,0.6938,-1.1385,0.1154
37,,,,,,0.71,-1.1265,1.3203
38,,,,,,0.7186,-1.14,2.2829
39,,,,,,0.7262,-1.09,3.1928
40,,,,,,0.3794,-2.6969,3.3737
41,,,,,,0.378,-2.6884,2.5105
42,,,,,,0.3753,-2.6689,1.4118
43,,,,,,0.3735,-2.6563,0.5602
44,,,,,,-0.1223,-2.6665,1.1212
45,,,,,,-0.1233,-2.6887,2.0648
46,,,,,,-0.1236,-2.6951,2.8997
47,,,,,,-0.1241,-2.707,3.3944
48,,,,,,-0.8792,-2.7262,3.3748
49,,,,,,-0.8783,-2.724,2.8096
50,,,,,,-0.8745,-2.7118,2.2569
51,,,,,,-1.2099,-2.7335,3.3842
52,,,,,,-1.2091,-2.7312,2.8341
53,,,,,,-1.9717,-1.1828,3.072
54,,,,,,-1.637,-0.982,2.4039
55,,,,,,-1.3655,-1.0381,1.9739
56,,,,,,-0.9696,-1.0187,1.2586
57,,,,,,-0.6902,-1.0707,0.8282
58,,,,,,-0.3359,-1.0555,0.3042
59,,,,,,-2.227,-0.4515,3.0799
60,,,,,,-1.8364,-0.4488,2.3978
61,,,,,,-1.5843,-0.3872,1.9089
62,,,,,,-1.235,-0.3576,1.2471
63,,,,,,-0.9874,-0.3461,0.8131
64,,,,,,-0.6762,-0.3191,0.3224
65,,,,,,-1.0633,0.5655,0.3585
66,,,,,,-1.3457,0.5745,0.7968
67,,,,,,-1.6156,0.585,1.2615
68,,,,,,-1.8813,0.5102,1.832
69,,,,,,-2.2007,0.5471,2.4403
70,,,,,,-2.517,0.4884,3.121
71,,,,,,-2.7012,1.1815,3.1314
72,,,,,,-2.421,1.2232,2.4584
73,,,,,,-2.1251,1.1857,1.8396
74,,,,,,-1.8559,1.1975,1.2913
75,,,,,,-1.5949,1.2295,0.7753
76,,,,,,-1.3738,1.2291,0.4155
